RE_I,RE_C
0.06084352551918811,0.06503890321069423
0.0968503235649465,0.13520562208425843
-0.04177167186205258,-0.04388289915366768
-0.018658031743356437,-0.013971075648056991
0.402604440669246,0.4841818347250477
-0.04753558837072993,0.02085105856960766
0.20538503308354386,0.23806347842972533
0.1712955519981769,0.1979577849471817
-0.051805920142110454,0.06816799607671731
0.02609820454967433,0.026505806506752133
-0.06274024374400283,-0.004896170184395009
0.01732638479177237,0.04336681995486664
-0.07555730805571707,-0.05261616658762178
0.298171263924312,0.36314058851697206
-0.03437684531456477,0.0020427869603910505
-0.06796069534978555,-0.030749571801885277
-0.04790257516503478,0.09350652636391031
-0.01109355524099013,0.013230217719234669
-0.016508300878439654,0.002185747480506014
0.0884154421105436,0.1059542648862465
-0.06534904001450795,-0.0017049803500304476
0.0351470672588329,0.03536465172323616
0.03158212671397877,0.027643830825647246
-0.05914002346935241,-0.05304076710495369
0.019317477229086673,0.02187885163085409
-0.0488297259941812,0.013240940706123827
0.06357476501741943,0.09716401233301987
-0.05868376638269208,-0.006285750299614568
-0.00749210375171092,0.029057662229107516
-0.04862101090921542,-0.026120143247692924
-0.013335834670404334,0.008491105291798336
-0.05036373701082552,-0.03993021834127295
-0.026241060641361617,-0.02483169045051604
0.14233761756477226,0.16068173446866213
0.08149416251653985,0.10816487571002992
-0.03819791362213905,-0.015543578526308029
-0.05632759461633274,-0.05918807074515521
-0.0015816696926962293,-5.11020407426995e-4
-0.10353024302019337,-0.0860714180434647
-0.059214762021854855,0.01583999349632825
-0.01569261823890745,0.016554063918226725
0.05048525547686258,0.05320990126008208
0.05321563157882598,0.1064377748523172
0.10449578591694265,0.16104686017503328
-0.05279681416839086,-0.05350462648711238
0.07489977200687235,0.1127281787626481
0.08067084980179573,0.10430724611976801
0.06676160586483253,0.07623526470978881
-0.08902405484737944,-0.07089866449749135
0.021003743818799523,0.021944557254134255
0.27286995113599005,0.3361334899881262
0.028176864021485025,0.351507255919546
0.014863875438846591,0.07775330246549554
0.013938087871780778,0.008678294183082712
-0.046205455766584407,0.0013350509549306855
-0.06631983308449105,0.24145729843713448
-0.05774032685889866,-0.06595157519202499
-0.013251066621703654,0.027029359279638676
-0.003984638907957512,0.040234306415432394
0.016283430161604644,0.08555471277943867
0.1539457815706412,0.17774423436061462
-0.013864514545534353,0.0242249208300117
-0.10619921527212373,-0.09982846640796951
-0.005908388623966154,0.012565906996786376
-0.05015557091427824,0.30265246450430666
0.13417950359905753,0.16395975758364542
-0.007325262621109094,0.008728283745025755
0.26679235192274187,0.3357328617395453
-0.03893901963086989,0.030211919422803407
0.030317633584150124,0.049684467349854995
-0.00537440621092575,0.04232344491451577
-0.05312257717993582,-0.05486317474705038
0.15473518754919185,0.1968632670781107
-0.0484066986614276,-0.009317711964877393
-0.06233764111095141,-0.028557400163783702
-0.011284684225851861,0.02094910774231177
-0.08304123854052183,0.031573179919335385
-0.04461383100224116,-0.03896473817816911
-0.014348760016302255,0.015797650973652776
-0.012645083994026479,-0.015746147044215834
-0.02102087271723037,-0.013463705598079643
-0.08557524484451653,0.019447242470612514
-0.04853445932898299,0.04324320793569358
-0.021044869692828656,0.025389930436580294
0.06160352479806548,0.08137971756033122
-0.08365513049001624,-0.09039027325539414
-0.025580066237510496,0.013303417343286699
0.07454000355859729,0.11137350250138119
0.02771857265094978,0.07809600634531784
0.031627406633666616,0.03286547719720137
-0.0051964353204765525,0.0571214109034198
-0.06095857543971234,0.01804184475906974
0.036105698094694945,0.09638634661005638
0.12180177998375535,0.16935713412100875
-0.027104851310008712,0.03002240927474972
-0.014472800962047398,0.03920589350289217
-0.03815124657544873,-0.032090857595213296
0.08072364029077675,0.0938890990510308
-0.04397645855529517,0.00866403198597222
-0.07763631558736384,-0.07311021919353328
0.019750072712127247,0.031467019137640884
-0.027009720841710622,-0.016402937905649933
-0.06188581145464684,-0.019670961345278872
0.047690076831363025,0.07632121029957147
0.017564916412505096,0.053792917965815264
-0.054673638959383264,0.06665656521748604
0.018173795456511713,0.038830097944616955
-0.061242465784236824,0.03715655648001891
-0.02764083496423097,0.0011314126728202514
-0.05045980744551392,0.09174263148264789
0.054743065608338026,0.08740578410420448
-0.0690433857574349,-0.027175350593219606
0.09204986764405701,0.10501157521429935
0.019856893535590128,0.024953508081613274
-0.04389093294190517,-0.02434588276777042
-0.06449761378288273,-0.03664139414316322
0.024450809381566248,0.07546903731323346
0.02945837636980495,0.05295323841491544
-0.0614484932972649,0.03465647523762419
-0.05322721787256601,0.0072948347188683494
-0.06565110091330185,-0.022762975908227855
-0.013245075391400789,0.016159049797013568
0.022993678170626426,0.047442339940130675
-0.04024219517262258,0.0669928576057212
-0.06895775945335589,-0.02981768676416195
-0.07568511856980269,-0.0627181905778207
-0.022443179754705583,0.010331301797800304
-0.05986921831068166,-0.013334290585987618
-0.044580712890388764,-0.048984897410726064
0.02487260235810467,0.07792261024794526
0.0245403003500766,0.019580591733964814
0.026152731989954266,0.06402829124661445
-0.057148489628138066,-0.06906285485183551
0.03673863173066347,0.03959507820217109
0.026633823165481605,0.039331129562147654
-0.06425953857037572,-0.00612577253001971
-0.03546631672850549,-0.003554300803097439
-0.023010470905848873,0.03298668356303809
0.0031432273005808672,0.30697549420438963
-0.009641745696207956,-0.0084645534891457
-0.07178562663234671,-0.027586692147886404
-0.047928333023065796,-0.007741488830273221
-0.015038374326163976,0.01675503595528573
-0.03614517510829969,0.008765903344156199
0.0446513270920617,0.05619118783293709
-0.03862076873811683,-0.0029249619205011738
-0.053492828006101445,0.15930391416842904
0.1562592299644945,0.1762372315488573
-0.02112427941607948,0.01843262923989387
-0.051976507155500805,0.04183814325727912
-0.05256159961977273,-0.02259769044010852
0.11077687577175362,0.1592498239217479
-0.08472940016691688,-0.08387882824851856
-0.03636152754448464,-0.03499567252443803
-0.0179980557656396,0.04475997727878696
0.023610004166703,0.040860307401402784
-0.07171998007791783,0.028641363839464185
-0.027183234562654396,0.07346668410301795
-0.0077778925865356055,0.014972823883978479
-0.05175344012576499,-0.024952229698715748
-0.05213277277737439,-0.03395919345850174
0.08077602629711224,0.3733084587298827
-0.03209226277056658,0.5965247942173577
-0.05911023822016817,-0.0036207991240212755
-0.029260395673676852,-0.024915555863577656
0.006257112321917465,0.17087184550094656
-0.0875797175914255,-0.06765114330914201
0.0612756174229664,0.11648467911669598
-0.051409243666740635,0.009897478043940174
0.21906672714609918,0.26416560946874734
0.0035057340791647762,0.023237683707641534
-0.046840156676487575,-0.03940773061867372
-0.0437669863512678,-0.010187401837178
-0.047451760224577,8.168256601460222e-4
0.01599303804105312,0.056306934542588144
0.03133193587934626,0.0630680687513192
0.05297145605888532,0.07869533519633845
0.4007710160775852,0.4769729979516263
0.4130471901649304,0.47928263720156783
0.005615376705037832,0.011061738377194449
0.008345031839555166,0.08910174985808811
0.028519561257374985,0.03986436709083019
0.09911210921677498,0.12739317840565464
-0.051689731479745114,0.28699972919265865
0.14794687764425643,0.20744246868914015
0.0816932502894698,0.10182707280617952
0.08899109397311084,0.12353960896446628
0.011321099617008184,0.07896342026931284
-0.017662804647750573,0.006482124292615765
-0.034341529782045695,-0.010240425205370097
-0.06286506256716066,0.029080359688029075
-0.01799895340943605,-2.5085980532573555e-4
-0.031407791179529146,-0.03142489406825286
0.11248413971386091,0.15419854766106356
0.004565167657330781,0.028683864012699577
0.1235356052425795,0.16656154429350195
0.06699536429608484,0.11559396392999521
-0.02211538690833093,0.010438864450282637
-0.002154257335844244,8.811842466196302e-4
0.021690051931062444,0.040532336215312666
0.24689171832152565,0.29712925817242497
0.008506657982980463,0.03929897860470643
0.01849937819784517,0.4219277528004903
0.042995534970613904,0.09929204247405177
0.1160210088203552,0.1489120260238912
0.06627469628504813,0.09868356649262831
-0.01948329993108934,-0.004524521610313171
0.02743106896567882,0.07200526765787393
-0.0661841347935974,-0.018293910393658516
0.17130459490120745,0.2131009082801909
-0.05013127492327947,-0.0068474346356092765
0.09089335976967718,0.12204126890082173
0.0722017717629909,0.10511391148675941
-0.04761170829536562,-0.047201797512157924
-0.06043851872331594,-0.012896617641345316
-0.05982873568409489,-0.013051601595441805
0.010454648365537889,0.06253805049047001
-0.044403423563210705,-0.03903611870863327
-0.10031860438631172,-0.08037869000751144
-0.08035651467268298,-0.08731221923182932
-0.043334004289623314,-0.038702873018335304
-0.041187078980097644,-0.017937947700385357
-0.03347162553160882,0.02345346430434596
-0.09990139496392475,0.1230905457105086
0.4738449272090279,0.5720198786816658
0.016147247474812245,0.14521742556439884
0.06212886124743071,0.09541659106297544
0.06700969546983197,0.09540814898902303
0.01993967601004696,0.06136854559595295
0.030540573476973743,0.05986821682328956
0.07131761491772788,0.11192506235645241
0.06970454880164245,0.7082532131343685
0.022450790290250818,0.07032541099258457
-0.007664416961054032,-0.002375094034990496
-4.084689724302221e-4,0.019283700842247536
0.018324971855804378,0.039473275276239624
0.03244629928440845,0.05689278584931934
0.11307196052303352,0.2786581147046001
-0.0370187276878145,-0.003365601076157746
0.07236381169578888,0.08087834397200841
0.0550055642965423,0.06404744075550789
-0.006918721809680858,0.010468345238504947
0.03457612588867332,0.06051797031542711
0.07430862097552932,0.10716131013667733
0.0018300834033738874,0.04283393014074968
0.14710557991584938,0.18978845409683642
-0.013458990965814151,0.012019723615640425
0.30790891375743634,0.3774313881211278
-8.372376829985416e-4,0.04034576436344488
-0.038409781368526075,0.046014991292881016
-0.0193372958160863,-0.017959986279251453
-0.03580924237839038,-0.015886083133948268
0.033398501541158906,0.0635760130349226
-0.052142376899942666,-0.029963002223278766
-0.013198961717407759,0.015626070929331298
0.09855798685631105,0.12969601553419935
-0.02383219617985483,0.010914318553961216
-0.05737632202233102,0.2258747462151713
6.060415842918332e-4,0.030757678498024205
0.01694320869761509,0.03664804362348376
-0.029947629932305635,-0.02389504021840586
0.06378558848483273,0.09610195150215041
0.03628295496341468,0.07963278209469281
0.04856177011991049,0.08294850892083931
-0.05443989277849001,0.08946858712138706
0.031329153764475606,0.06248609910515547
0.036497910828217024,0.06046516312729333
0.010290168108825857,0.040822585235807785
-0.03469366597186355,-0.0038353173971175706
-0.024585225952934706,0.015960508363869703
-0.008298770502954227,0.026867543942565852
0.13027267753533614,0.15680011229377272
-0.025224290564806226,-0.0237330276748407
-0.08388610067677814,0.09328795720240192
-0.0866200149007891,-0.011245625313051115
-0.029791413263997184,-0.002991821369663928
0.03930919400003583,0.0673245802860679
0.06607486497371502,0.07803833925200776
-0.054014065148657565,-0.023444217233502613
0.1165363243529961,0.14862952162973025
-0.03785317691285951,-0.008301460516371626
-0.07668517763777569,0.04528423296656477
0.06152570634049441,0.07722649078188526
-0.015591171875775762,0.03980285779082214
0.05371182880431009,0.06879944648744175
0.0026005356637170633,0.09203996032648004
0.016844133914777785,0.040450419436573355
0.05456499758688828,0.08766341090375457
0.10614477296673228,0.28478243840673684
0.05330021712699106,0.0785666808800951
-0.07905843781049605,-0.051168455493285386
0.16495064177344096,0.2116827895745954
0.1946108612769397,0.24122312888304534
0.15589389483535368,0.2311744117844248
0.05234415951658977,0.10908954321497763
-0.00832173159002342,0.023697111693012137
0.001627926794923658,0.03530478298179548
-0.011584501899041942,0.02991339713204046
0.21157451034508618,0.2402948444135582
0.23061673288335435,0.2829001460255619
-0.012890785737028248,0.004231353008443309
-0.060127092157639284,0.026732466964292233
0.04396703046623451,0.07177159029636195
0.3072340815741835,0.37102082063313474
-0.018326514783642972,0.15931041330156515
-0.03226397216957054,0.03318314876162309
0.05141720880586278,0.08890088794983313
-0.06687298634882043,-0.04667325473417039
-0.04317148963319599,0.02822597776579174
0.035336416252373756,0.09688289160319397
0.183793704595843,0.22049799471102333
-0.0042320252202254815,-0.001876994376319066
-0.05137427752961088,-0.016742834330951136
0.04369628863238678,0.07288797642892458
-0.008607736304200642,-0.009849080968967172
0.009100682065814887,0.02998057117654911
0.014121245719753723,0.06538535734636255
0.04369769450363383,0.05205237388581342
0.18234489148991,0.2071047870126104
-0.03541661128574127,0.09578035164085306
-0.034050450006809944,-0.018164392997376873
-0.023203723722676765,-0.008564211804388057
0.33968403186853546,0.3928460961035079
-0.053696124780471956,-0.05608690582141496
0.10221121435137549,0.17194663606764682
0.008174219683609076,0.01549653141942243
0.06871006582405222,0.09840326988781532
0.19869331961155384,0.3186286581053723
0.0785660935213647,0.08731647145631773
-0.01820988477119161,0.004972071104627023
0.49129125059082324,0.5749082595280812
-0.04589228228865476,-0.03167757848558075
-0.0323695045874273,0.002455844079335931
0.07285914858191025,0.08148687586333606
0.04287129098854142,0.0584636033647473
0.0025306401914090004,0.023207635519250366
-0.050163946989120356,-0.03662253821468469
0.06553142413881634,0.09750878034656989
-0.08772629306724336,-0.08634089488269987
0.18106033673336824,0.22739247088020603
0.038905772436542675,0.07475097025677478
0.16259451441430547,0.19590423290112027
0.05115927479346351,0.0635520267526977
-0.0445314573865027,0.005944128717039186
-0.050420696414884336,0.0254397811011325
-0.017601078665819093,0.006420217435301084
-0.027454675274446772,-0.00985382052117104
-0.016349809379701454,0.006057939200976657
0.24673469355623812,0.29979205164286926
0.032258568574348896,0.06126615459739783
0.05951744309350038,0.08980090592375546
0.04324303522274888,0.052594751698119814
-0.01313786383617088,0.059964015350930204
0.08444327852927175,0.12326269561432844
-0.04401639011719331,-0.03452479170987645
0.1445885186246697,0.1799829812519435
-0.004145348194575893,0.024532948959236987
0.12159176415124523,0.15258437693747645
0.2422107795475474,0.2925015354449513
0.05473646159381429,0.19695686529614595
0.04265204479686059,0.07135291496422541
-0.030403455634974492,0.004069217145386088
0.010716119850939922,0.02213503891281809
-0.008592376768791566,-0.013224548265173653
0.17620378111044618,0.20099074092885905
0.18380233386288009,0.3908571301045324
0.04728543460052675,0.05052524633756848
-0.021895229416111512,-0.011571151005692917
-0.03580349860872114,-0.001303801165240526
0.24098066469342655,0.2768537649780268
-0.010794946378627499,0.027276221924201795
0.057283725996018574,0.0705054842522786
0.03307535449418181,0.057689789041864316
0.013954486201907942,0.050217350884857334
-0.04559192893207896,0.0896608214442868
0.011110725525748844,0.05830146415262395
-0.06747123229181352,0.0020758880139367594
-0.04185644292838122,-0.002437390134075707
-0.02637091249841493,0.012208565551713662
-0.008110230235831772,0.11213345813943691
0.019587055806873692,0.017137584635735646
-0.0066298258901695455,0.028326977506412446
-0.06762163236045181,-0.06719392940012862
-0.05313506292651946,0.21678982650817563
0.19407528098161658,0.23688708464484232
0.07905606814690777,0.09947518137268897
0.06208518681319897,0.10158542416839722
-0.02337071086336232,0.011098060970116268
-0.012081722204095055,0.007402811320050509
0.10675109019576563,0.12959828114412472
-0.0016793945845559543,0.035583411335836646
0.08042450004266162,0.09491237707838998
-0.027464688794515236,0.03747928747096614
-0.0843203175669498,0.13306948871537985
-0.01818460790538819,0.017787129486619816
0.030050199352310382,0.0413808386485364
0.0977040800511469,0.1455139292878026
0.006012010734433245,0.03109574291029398
0.05380030436107591,0.07090492937613942
0.044863802803500115,0.09471178461991622
-0.03962284284722285,-0.020817659797876812
-0.021051097217244356,-0.0016516449265242027
-0.06976288251931771,-0.004481685827884531
0.20078044538845613,0.2521012200239055
0.01767945188400688,0.0457536161099966
0.08830908576389046,0.1159351691649389
-0.03318878766890016,-0.030425876741356026
-0.057721515813097354,0.0013534418867602682
-0.07052641170423024,-0.06041319758859667
0.030533971581012904,0.13221251235372772
0.03219520194013034,0.03775031209369597
-0.028352934981860315,-0.021916831218507217
0.002837498567245603,0.002454774812306959
-0.01975024526122797,0.011520795462317733
-0.03537862419551572,0.0227926770058962
0.05901449004755581,0.08201564214195678
-0.028012511687950166,-0.023575254355438842
-0.05170242911875997,-0.03842220679163612
-0.006425690107464122,0.010265410821105827
-0.05166270494458671,8.952803655377153e-4
0.12061641624102219,0.13954217025610208
0.14251547029113584,0.17468455674372976
-0.026160740278759247,-0.017753766314805276
-0.03198754177827017,-0.029249766501848882
0.0942225093661976,0.12540214452299386
-0.004482433267796567,-0.007117923098259833
0.16221199469573572,0.20359494646288495
0.04262379359144987,0.08307013009466377
-0.03146325869343893,0.007011746583760105
0.08910135962498175,0.1240736074864316
-0.013307167363665837,0.03630418013538003
0.1225203829181771,0.15040945944334722
0.1935253118925313,0.23355252978960736
0.20080972772516525,0.23528498946278611
-0.008439733701772704,0.03212595229089981
-0.043371905091697166,-0.03580762985897489
-0.0285045865424974,-0.00849899798842603
0.050490070554966876,0.06596653525978652
-0.025981121625834436,-0.0031563596401508257
0.016396294218910333,0.04500792607911531
-0.03774929559746352,0.03405304665059566
0.03304454197504351,0.036280766079714116
0.11804383010029039,0.14364178757688786
-0.035828754537596784,-0.005054247235525848
0.015786858229180325,0.15412546739444247
0.04827629151657402,0.07726100386627681
-0.032302892893474836,-0.04516529896601065
-0.04917937850299913,-0.047165553134979665
-0.017245226171861895,-0.02139262803493845
0.2552282357865297,0.7341471598829704
-0.05188545264185819,-0.05609180263734891
0.33634820624039247,0.39872634720226585
-0.07622305608108898,-0.06568143869160867
0.12016748017035969,0.14657980827739694
-0.07161362237560986,0.04875185825339925
0.10186696226986632,0.3348357453375835
0.1921672394676201,0.40516595069568345
0.023616325648394002,0.030099355281734026
0.16418926623264873,0.20817860698666074
-0.0452465271272279,0.012643683687205408
-0.047626134539004085,-0.059015847029803954
0.027403963861430212,0.040166271249451664
0.14433338453221617,0.1686159272552604
0.22940324551788357,0.36529711476276916
0.1883450394564778,0.23814782297617973
0.1450956757541079,0.16485378546564164
-0.04765979346338149,-0.0069902527630738235
0.019192101823177442,0.02385815069336425
-0.01780228679750903,0.031113667247288108
-0.009677131602158476,0.0031938067651999026
-0.011736919877564598,0.014868117701225146
0.0062348337139676024,0.027921422680014508
0.005128991999596373,0.13239886851368016
-0.03507744290490142,0.07982763105955297
0.049146994511010685,0.06884598585920078
0.07044131134616437,0.09685065291893603
0.002424092237656923,0.18051484708135512
0.02936043017042532,0.05967934789194989
-0.029801533658722235,0.31283890816456
0.05899888847605157,0.06508224855275983
0.049600672866527376,0.09234175954625806
-0.0017909924163678076,0.02663956720251476
0.026895879021437783,0.037330052765936816
0.12364070524193098,0.1357318516117527
0.01556344216951026,0.05006806730878845
0.05111436658919193,0.49295619893446774
0.06990293464634031,0.10749005899935196
-0.056216856196730294,0.014294728631115845
-0.022206413587223823,0.004985171850303682
0.0173782944877823,0.07836749645361897
0.07642807257199724,0.1060381079417551
-0.006957971741203753,0.015463157002728134
0.008858928167993038,0.06033224774170604
0.081499933504223,0.11638531308670534
0.13743542553078059,0.17565637297789388
-0.058734430408767684,-0.06675854985622562
-0.04090352848149702,-0.013785051424095427
-0.028097006535116556,-0.01105462631853974
0.05360330274839218,0.07053315622136352
0.07134643285546016,0.09933487850422387
0.00408231522902822,0.037862302017702236
0.14915621311106766,0.18360960912695892
-9.537183362206476e-4,0.002770692923306877
-0.06184770132815879,-0.026690769767093933
0.10837027777565716,0.12334935227903017
-0.06246807935113532,-0.049359891055787475
0.0032767978432259688,0.031425476798980945
-0.06433593114796025,-0.062177025301562786
-0.0036891595745310703,0.006808811510697482
-0.03644476630727504,-0.009179647440871299
-0.06098516769011347,-0.06734198438215691
-0.006676370549063495,-0.0061708427384425625
0.018810268847134083,0.055427959171688114
0.03722993547778848,0.05396391566262267
0.3380552529599588,0.39040144498668067
0.08556444289862172,0.10686384098771483
0.34809114275379205,0.48117794969116157
-0.02996901568271021,-0.02530072940150673
-0.08456597166373667,-0.04683747040266111
0.04249406242561901,0.06830260577722891
-0.006087878275578344,0.023583983171014348
-0.018399525324256073,-0.009808451869859758
0.019782451810746223,0.0433599361633615
0.03938029837690704,0.0693046949478802
0.019934517375884152,0.025397588823965114
-0.04936450406878344,0.01254312601576704
-0.04504971436079872,-0.029505523111502664
0.11125229352826205,0.14432149965696658
-0.009729990202016345,-0.013145306331758517
-0.07996543549336449,-0.07960006178391975
0.09867697772346504,0.12595584999109072
0.014372651775680235,0.16866722805900708
0.2539155502622889,0.305240657927873
0.08327057061528145,0.11147102684422247
0.034080313404035445,0.1958105013286212
0.20826771816341585,0.2529173183448361
-0.011715765990413409,0.01692071253669796
-0.09040912527302904,0.007492131820854845
